,Population,60-64,65-69,70-74,75-79,80-84,85+,MedianAge,NumDoctors
Abbotsford South,58755.0,3145.0,2460.0,1990.0,1670.0,1420.0,1805.0,38.9,67
Abbotsford West,57835.0,3445.0,2800.0,2195.0,1780.0,1485.0,1170.0,37.4,32
Abbotsford-Mission,58715.0,3385.0,2215.0,1530.0,1160.0,725.0,505.0,38.5,28
Boundary-Similkameen,42625.0,4650.0,3860.0,3135.0,2370.0,1640.0,1300.0,54.5,49
Burnaby North,55010.0,3275.0,2225.0,1940.0,1595.0,1170.0,1090.0,40.1,53
Burnaby-Deer Lake,55075.0,2960.0,2360.0,2025.0,1780.0,1330.0,1185.0,40.9,97
Burnaby-Edmonds,56890.0,3035.0,2090.0,1630.0,1335.0,1100.0,1190.0,39.1,39
Burnaby-Lougheed,56235.0,3265.0,2030.0,1740.0,1340.0,935.0,825.0,38.9,39
Cariboo North,29255.0,2270.0,1555.0,1100.0,795.0,515.0,395.0,44.4,31
Cariboo-Chilcotin,33140.0,2850.0,2090.0,1460.0,1035.0,675.0,485.0,45.7,38
Chilliwack,46640.0,2775.0,2225.0,2030.0,1760.0,1505.0,1475.0,42.4,75
Chilliwack-Kent,48300.0,3155.0,2680.0,1930.0,1410.0,915.0,610.0,40.3,34
Columbia River-Revelstoke,31565.0,2365.0,1635.0,1260.0,935.0,740.0,595.0,44.4,63
Coquitlam-Burke Mountain,54325.0,2825.0,1800.0,1380.0,1110.0,740.0,590.0,39.7,52
Coquitlam-Maillardville,53655.0,3140.0,2140.0,1800.0,1270.0,935.0,1025.0,41.1,49
Courtenay-Comox,53690.0,4440.0,3590.0,2735.0,2230.0,1505.0,1495.0,48.0,117
Cowichan Valley,57530.0,4580.0,3310.0,2565.0,2050.0,1505.0,1425.0,46.3,105
Delta North,53945.0,3495.0,2310.0,1600.0,1090.0,685.0,480.0,39.4,44
Delta South,46645.0,3435.0,2985.0,2180.0,1580.0,1310.0,1385.0,46.9,61
Esquimalt-Metchosin,48485.0,3405.0,2465.0,1655.0,1360.0,1005.0,865.0,43.1,64
Fraser-Nicola,33630.0,2875.0,2405.0,1790.0,1255.0,810.0,560.0,48.0,31
Kamloops-North Thompson,52545.0,3770.0,2790.0,2255.0,1715.0,1145.0,1000.0,44.0,16
Kamloops-South Thompson,54625.0,3740.0,2720.0,2045.0,1620.0,1175.0,1035.0,42.2,97
Kelowna West,57475.0,4005.0,3215.0,2705.0,2160.0,1640.0,1370.0,44.1,71
Kelowna-Lake Country,58785.0,3870.0,2885.0,2400.0,1870.0,1305.0,1025.0,42.2,38
Kelowna-Mission,58090.0,3820.0,2925.0,2650.0,2415.0,2125.0,2305.0,45.2,126
Kootenay East,39545.0,2855.0,2040.0,1490.0,1070.0,810.0,635.0,43.0,77
Kootenay West,41100.0,3310.0,2370.0,1885.0,1400.0,1110.0,1000.0,47.2,72
Langford-Juan de Fuca,47045.0,2835.0,1870.0,1260.0,910.0,620.0,645.0,39.4,30
Langley,55065.0,3305.0,2375.0,1655.0,1250.0,1320.0,1350.0,39.5,44
Langley East,56710.0,3565.0,2695.0,1870.0,1485.0,1105.0,1040.0,41.8,61
Maple Ridge-Mission,56045.0,3060.0,2100.0,1565.0,1265.0,965.0,925.0,39.6,44
Maple Ridge-Pitt Meadows,55325.0,3130.0,2160.0,1590.0,1260.0,870.0,750.0,40.3,68
Mid Island-Pacific Rim,52450.0,4580.0,3425.0,2390.0,1730.0,1180.0,885.0,47.2,41
Nanaimo,54740.0,4060.0,2990.0,2265.0,1820.0,1495.0,1560.0,44.3,95
Nanaimo-North Cowichan,50660.0,4510.0,3310.0,2330.0,1655.0,1220.0,1050.0,47.1,25
Nechako Lakes,27055.0,1615.0,1210.0,905.0,620.0,380.0,295.0,39.4,38
Nelson-Creston,36600.0,3295.0,2290.0,1645.0,1395.0,1020.0,915.0,47.5,78
New Westminster,58850.0,3645.0,2440.0,1720.0,1465.0,1265.0,1385.0,41.9,104
North Coast,22320.0,1435.0,1030.0,640.0,425.0,325.0,240.0,39.8,48
North Island,54530.0,4655.0,3285.0,2110.0,1440.0,980.0,765.0,45.5,92
North Vancouver-Lonsdale,54965.0,3310.0,2275.0,1745.0,1470.0,1150.0,1155.0,41.5,87
North Vancouver-Seymour,55540.0,3390.0,2675.0,1855.0,1475.0,1075.0,1025.0,42.5,11
Oak Bay-Gordon Head,54055.0,4250.0,3155.0,2370.0,2080.0,1985.0,2495.0,46.9,121
Parksville-Qualicum,52855.0,5350.0,5030.0,4150.0,3440.0,2670.0,2445.0,56.4,58
Peace River North,39330.0,1600.0,1050.0,660.0,500.0,325.0,245.0,32.2,40
Peace River South,26330.0,1435.0,990.0,835.0,620.0,400.0,315.0,38.2,27
Penticton,55490.0,4400.0,3550.0,3200.0,2880.0,2410.0,2425.0,50.5,107
Port Coquitlam,55960.0,2935.0,1975.0,1380.0,1035.0,645.0,620.0,39.2,36
Port Moody-Coquitlam,54665.0,2865.0,2100.0,1430.0,1010.0,640.0,430.0,39.1,52
Powell River-Sunshine Coast,48330.0,4775.0,3715.0,2580.0,1975.0,1580.0,1330.0,51.2,88
Prince George-Mackenzie,45300.0,2810.0,1835.0,1195.0,820.0,470.0,340.0,39.2,17
Prince George-Valemount,46575.0,2865.0,2145.0,1510.0,1110.0,760.0,600.0,39.8,109
Richmond North Centre,46125.0,2925.0,1845.0,1590.0,1290.0,860.0,765.0,41.8,125
Richmond South Centre,47010.0,2935.0,1820.0,1500.0,1270.0,980.0,925.0,42.0,36
Richmond-Queensborough,52335.0,3160.0,2115.0,1575.0,1200.0,785.0,600.0,40.0,14
Richmond-Steveston,52120.0,3990.0,2455.0,1685.0,1370.0,1030.0,920.0,43.7,29
Saanich North and the Islands,56270.0,5820.0,4500.0,3215.0,2595.0,2300.0,2570.0,53.1,112
Saanich South,50830.0,3810.0,2815.0,2005.0,1880.0,1405.0,1395.0,45.5,51
Shuswap,55515.0,5010.0,4155.0,3270.0,2520.0,1710.0,1435.0,50.2,64
Skeena,29570.0,1990.0,1380.0,965.0,705.0,430.0,305.0,41.0,38
Stikine,20240.0,1245.0,905.0,590.0,385.0,285.0,210.0,39.0,42
Surrey South,53760.0,3280.0,2540.0,1715.0,1265.0,920.0,925.0,39.2,61
Surrey-Cloverdale,54540.0,2765.0,1960.0,1390.0,1055.0,770.0,665.0,37.3,31
Surrey-Fleetwood,55310.0,3070.0,1990.0,1565.0,1235.0,950.0,830.0,37.7,16
Surrey-Green Timbers,53840.0,2745.0,2125.0,1530.0,1005.0,635.0,390.0,34.4,98
Surrey-Guildford,53070.0,2540.0,1815.0,1295.0,1040.0,645.0,485.0,38.2,40
Surrey-Newton,53495.0,2710.0,2070.0,1505.0,1030.0,675.0,515.0,34.7,45
Surrey-Panorama,55025.0,2945.0,2030.0,1420.0,875.0,575.0,445.0,35.0,45
Surrey-Whalley,53725.0,2725.0,1800.0,1420.0,1125.0,785.0,785.0,37.5,50
Surrey-White Rock,55055.0,4765.0,3665.0,2920.0,2505.0,2345.0,3070.0,51.2,92
Vancouver-Fairview,55380.0,3065.0,1920.0,1375.0,1160.0,900.0,1170.0,37.9,337
Vancouver-False Creek,52565.0,2830.0,1895.0,1235.0,815.0,635.0,490.0,35.8,129
Vancouver-Fraserview,59780.0,3750.0,2275.0,2180.0,1915.0,1450.0,1520.0,41.6,26
Vancouver-Hastings,55990.0,3130.0,1900.0,1860.0,1800.0,1330.0,1005.0,40.5,65
Vancouver-Kensington,57795.0,3140.0,2025.0,1910.0,1750.0,1235.0,945.0,40.0,79
Vancouver-Kingsway,59350.0,3330.0,2050.0,2055.0,1855.0,1295.0,1070.0,39.3,17
Vancouver-Langara,57040.0,3475.0,2235.0,1900.0,1735.0,1510.0,1710.0,42.0,74
Vancouver-Mount Pleasant,54230.0,3060.0,1915.0,1560.0,1300.0,1015.0,1035.0,39.8,115
Vancouver-Point Grey,57010.0,3330.0,2150.0,1450.0,1085.0,940.0,1040.0,37.5,121
Vancouver-Quilchena,56490.0,3835.0,2655.0,2035.0,1660.0,1335.0,1610.0,43.4,59
Vancouver-West End,52230.0,2980.0,2195.0,1520.0,1035.0,835.0,770.0,38.3,108
Vernon-Monashee,61400.0,4590.0,3590.0,2920.0,2360.0,1935.0,1805.0,46.5,114
Victoria-Beacon Hill,53195.0,4085.0,2775.0,1920.0,1675.0,1585.0,2510.0,43.3,207
Victoria-Swan Lake,50110.0,3065.0,1960.0,1500.0,1345.0,1235.0,1745.0,40.4,102
West Vancouver-Capilano,55950.0,3995.0,3240.0,2610.0,2270.0,2125.0,2410.0,47.6,69
West Vancouver-Sea to Sky,52795.0,3155.0,2285.0,1550.0,1100.0,685.0,565.0,39.1,100
